thumb,index,middle,ring,pinky,label
46.58557533669933,44.40965736504461,39.390725504957025,41.96089006452784,46.484972732805545,C
39.88565968850559,40.00348883852545,47.476125393858915,49.20310013252276,42.7336678410069,C
38.805339504151526,43.16587794092656,48.04120925478089,40.387949077507486,48.07687844734721,C
38.3883976539433,51.085792604127484,57.60658025961226,49.9915544907398,37.84189843640976,C
42.018650451683044,44.87902196804542,45.48149069634936,46.62179640860801,34.10480104420099,C
45.93839694230782,42.67691351350803,51.0057982793642,46.41643935773071,38.705475131479616,C
42.933469007376374,42.62548171688738,54.35648648728622,38.27010159876626,40.63189789773206,C
49.694644995291426,39.99834337697213,46.61127514737574,47.569539248294575,40.89790890969799,C
41.753150496367795,47.44593565073832,53.17360734280885,50.54849920978111,42.04909328464257,C
38.79371172690729,48.362868506013655,59.49940967447608,44.33683126808713,35.12735347664679,C
45.53540334643486,44.39809418023201,39.13665226992982,49.23710838575211,37.32335907023039,C
39.5473335884792,46.65990165284507,50.95249839889533,48.547259085695195,37.82256814715078,C
42.565528990880416,43.702266612080415,53.694052404437514,48.07683742006527,35.32280648977702,C
45.42991058087516,42.32018277442976,54.040288991405724,46.8364365670067,49.190918383975614,C
38.88267008814074,43.25341601940901,49.90290197056134,43.48410108582862,43.99970950971025,C
31.91844695781706,39.73158790426823,44.66098539210404,49.751537959867875,48.553066862909624,C
39.47775390731264,44.155891384049944,50.35026081556591,50.80939151304095,35.36323432904713,C
41.191844913673926,49.87598814891215,52.50547084969923,45.94790808299372,45.005230462835705,C
26.483838535003812,48.38937659765454,46.72962158436288,35.846835515717714,42.556012997624904,C
46.86829272581479,44.31275742686154,54.76437273601469,53.06139128994323,46.57457226792024,C
48.199822646856965,48.71063745535946,50.377168194507966,36.99017094051416,38.76968755935026,C
35.78376702341904,55.85471358748907,49.120570937838316,45.61602403392243,42.75742688020234,C
40.21801223186227,53.47525520215376,46.88675319132774,45.97303727618621,36.28764707150976,C
33.399887443896475,41.94115454547357,49.81481601475794,42.8534888774137,36.53789510063072,C
32.96841268164083,44.584472136856526,42.47639812984499,48.80027981844801,40.41219876467252,C
32.712242502675345,43.453954614750685,46.239217972047086,46.595872552095905,46.702252230115725,C
30.624137651771278,45.575130395737084,49.1993360221668,48.35670038225233,41.06598314118845,C
36.240153341305906,43.40473032166691,46.019870715982556,50.38003569299299,40.106558243359714,C
49.50595342876504,44.69669593092689,46.45796616544769,37.43142803693586,30.984301618720274,C
32.07932028497255,46.33563325505742,52.54362511614967,37.094046489839336,44.475191570380574,C
37.5846947415828,45.73396505992775,58.06110314127712,49.48419657932766,38.65734676047084,C
35.544038872923565,34.24092299335348,46.4042334037879,43.94434880586153,35.06410236424408,C
39.34371516453847,45.38425941479384,48.875720090959604,41.7499870958827,40.84327335983364,C
42.209703247847045,39.54800461278577,57.054661898731354,44.50705933857869,40.09424811472424,C
43.541072116282784,46.16608065631751,54.76568316956622,46.43562082600912,36.93781312679781,C
41.80751762603051,39.28136896339669,50.542798528882614,44.8338500467777,38.9594157136373,C
39.357312442805345,35.5907547725118,47.25637546129519,45.46422450570557,40.799281959987,C
34.861624295370206,51.328539204323505,45.66912575892749,49.84728600263368,42.13597180935842,C
36.768863450780984,53.87655446304756,44.0318158412176,49.59577086805001,45.00291159021489,C
36.64689895461677,51.962326500321645,48.74976742700524,46.44346814639928,41.3016091938561,C
39.32845629264726,49.05404136579891,53.967443602761065,36.257340133809095,46.52170121439076,C
31.68754005982163,50.16273102170829,55.633525684137915,39.54516784892401,37.945928560227074,C
34.47147665757032,43.92539484855632,48.45982857907129,48.8983026613467,46.55154373059804,C
46.97841905394978,42.189159867108486,48.95389063127736,36.58280903889525,35.970649667519055,C
44.82425816548729,53.07791411774116,43.82825564060039,42.03767870423553,39.867971215205365,C
41.400805794098034,40.95198240039177,52.12030522232045,42.63080326464542,39.927738645608606,C
42.7314212400185,45.03211134905469,47.81807054736716,44.451950980370846,39.55818520397332,C
38.149944850589364,43.70601968666449,57.99323585252358,47.8045972397062,38.5225984098542,C
43.48477202255368,43.33090255121995,55.86562318793321,46.84821096099047,39.46348927997886,C
42.23858462905139,37.145619239657506,44.36616265545097,39.03037496800472,40.714715473818536,C
48.66257499742546,56.15650073096316,53.19025550720379,47.50422237472228,30.994711329236303,C
37.286631001329894,41.061081240458805,46.89576200874442,44.15928090707605,37.63954711151436,C
30.10350094812106,48.73955128058767,44.636284871300965,46.196234320555746,50.370413348749864,C
35.403077042067885,32.348562386268355,48.569978890599444,50.50479817499286,49.79173727110297,C
33.85225202773792,47.48349611618261,47.67344771609973,44.470258228479324,53.221716735085174,C
32.48514835802423,46.26869830747287,52.33846585882716,50.42893162469674,40.489915767354475,C
41.540252697520515,43.041757162891045,51.34563470622554,43.284038622512945,43.107859449280255,C
38.15194831978183,46.88550196951093,49.85368593157511,50.63025125386084,39.743031382057566,C
31.134837658965594,51.30960750356996,45.47133849568691,41.731168306755904,37.02169352978254,C
46.87219046585409,34.32162893010652,65.68874266829997,50.28028404533026,41.116194570645796,C
39.72552999691857,46.427770374288286,52.60561214189669,48.22607792975028,42.778022330017244,C
40.44790340627625,44.01330789846337,49.24363358173244,44.0254585982366,45.66885048433532,C
42.96778361140431,30.298056826678597,53.279503882648804,45.97368097359387,39.90645621777051,C
38.05740773455557,50.620563599930065,54.73763231061429,41.135611660881956,42.03526143562267,C
35.14171632729357,38.101909176055344,46.86641387705018,49.311967361913794,44.76562522688043,C
42.56542710048647,48.625478934239986,52.58089143557479,41.79259202388524,42.159612723369705,C
44.00204762613841,48.77145664906787,55.94456685737322,48.54151923600532,41.757241037707914,C
45.350751191582134,44.8673937037547,45.590626743861414,44.18466518028118,36.27548677596776,C
36.624108625128095,44.27740664642241,46.03790039500019,43.4601923518048,30.531926665231072,C
41.06646853686469,45.00602737681112,45.914556844659046,48.296228342162024,44.68785068813279,C
31.962200678155128,41.186376107168925,46.154288251063505,40.300484494455674,44.14737420965874,C
39.03086930613598,43.67742579344694,39.98068817796623,48.17709015104613,33.80370802573264,C
40.29966315133164,46.38688468979096,56.80329297919326,38.45589800440444,24.90243922089587,C
40.91924772376847,54.00255590755427,56.19473176469719,46.04829707637313,37.54181907183976,C
44.03561298318655,40.13226900147766,52.3817888467811,47.52735079583314,45.3010495374944,C
53.79830019455539,46.96207983589383,47.45518187146251,44.872128439040026,31.15462047555441,C
36.52643434455471,42.95358780943448,47.37955801032704,45.76177436016861,35.887900338089,C
45.60515333662236,45.00103532459099,49.953498394306926,43.36052641743541,40.77595341929489,C
44.125491323338174,40.664348921445495,46.70941755462372,43.48136985611668,33.27064538263392,C
35.90371070139251,42.618895632276704,54.371945903563635,46.31280664500962,40.96794955683772,C
44.25448981083986,44.31314105800302,51.95232424964445,44.483891235337516,41.32681174699814,C
37.08620671194209,32.80591420861786,49.32860418906848,52.1137406804997,44.631077011207964,C
44.82698742295585,51.18065360903109,50.44328795480719,45.98657853702798,36.91174052282825,C
38.41963571986475,48.07885574885571,56.01942218584408,44.302768621595,37.74905367574294,C
40.002639794282985,48.00603374464558,42.78072591933229,33.51909523431381,37.24731575254208,C
33.89643787042921,42.45929901176345,49.26109840591264,42.733757954884936,47.26233767235372,C
41.6337238230116,46.50237179805414,53.11103572021701,39.30583441109616,45.195558937101346,C
39.6211785673227,48.35240308620606,44.64071383479922,37.23120616991968,44.08944829012514,C
41.882047630487584,40.48974222821245,45.65168459362653,50.62717392207385,34.05294053566336,C
48.21336476627982,40.496896326760655,53.191959628041914,43.356907621255075,43.01593715541171,C
37.27942998942903,44.186035469638526,50.20459587697861,39.98906272109264,43.70412172710063,C
37.43393216764208,43.85700042329991,45.02825312695744,32.18833170602345,39.04486118699916,C
52.063077108064576,48.92302143949012,49.903698101328025,43.685545853958665,40.11232946406023,C
42.73559557587605,39.09593592345578,55.57160847334436,48.57690657720622,43.59092862853967,C
42.192378694048635,45.09808328846995,53.3643061798341,47.95907066870689,38.22979644529488,C
37.13199113551549,45.50928147630994,57.74510075747594,38.804464621730496,32.6623736712378,C
40.82380420618259,45.25443850928009,50.866708321852045,46.2197659895425,38.883988726825976,C
47.44931719301041,36.995480107617425,45.85751487609877,44.48372619925476,31.784055944229163,C
39.12072797783964,53.30735082864009,50.10443244147981,46.153504528593416,33.6991761741371,C
36.91819295980261,43.12401809838032,48.41142451621883,51.40821897501884,42.788455303625625,C
34.44271021531484,46.232523892160025,52.491108742483924,50.700745192606334,47.90270343284187,C
34.924529040860655,40.94571244394831,43.712110705426916,43.829900704465096,42.331791872231676,C
44.93667258294551,44.620244881787386,48.40076238372578,45.7587899612437,35.824285491849885,C
50.44769360847387,36.96169486440971,50.92370289447862,55.1180310961482,40.03399922279999,C
39.04980482499253,43.212772885947864,49.09804159118796,51.86424237338265,28.940690443352466,C
47.66716850648163,37.88021423774927,48.666738353827924,42.85377789850669,42.942766348853596,C
32.00937824058126,47.31086333040972,60.12154811643426,38.18412997703595,40.94853083805198,C
36.69008911101695,47.12943603096518,50.09573888707876,41.792565454778455,42.43936142435537,C
49.021740548933714,44.04548104136351,53.59878971074091,38.53363521064418,35.21781811590996,C
42.362031389401885,52.420580142679825,51.7780667439283,43.43470984738423,39.99645702711677,C
33.74796133015141,48.022576631776836,54.41166531161704,42.7395483358346,37.64978926120249,C
41.32939114826024,42.81640131979702,49.66933692687089,55.49860894583258,38.76487149627002,C
38.20829923989389,41.76229097182421,53.720959857499686,44.09387913390948,36.75313480839287,C
46.60652016136506,52.098015022568184,46.99788217130647,35.66730024319692,45.03756844918461,C
36.57685087119998,48.953127995813844,40.14948091144082,49.462986691496546,33.9441403535961,C
43.653820595332625,45.07136533918217,45.23030290301678,42.9648184353661,43.431592284783505,C
40.529472265576175,47.92206490236242,59.88220292257743,37.17879194144474,48.08606287484312,C
40.52177968761607,40.50607975838436,43.34843187130505,44.054398046114834,44.6082505596223,C
9.362254398112329,17.55577465123674,72.7441215497422,79.93955526076972,73.73803277793441,L
11.818159413124839,14.434436950486502,77.89619103159474,66.97893071686433,80.99474073398247,L
12.183692758667547,12.021473774808488,86.17891095911077,74.64473160175476,83.40108052725225,L
15.962537562389874,1.1070620799674167,81.59825912959488,77.47910084496164,79.59238663449177,L
11.738382417691682,7.5638571794322385,76.62145960419194,80.17076208744012,74.56377030568599,L
4.570874355574073,13.396866414782517,74.25602982420672,83.33156250454606,82.31295646426976,L
1.3709663560470169,6.6121767383217245,85.97054701523686,75.0941723443016,77.67797868845307,L
12.310304466259483,13.916952546412977,78.74230556977753,77.01244902654179,87.11184930849254,L
18.694498318987897,14.894290253908977,80.42659071282512,75.95867139179536,75.84777796721717,L
12.612570526328788,12.09199110444342,87.00799296473215,83.25225046268069,72.48459849120091,L
15.259738088614593,5.009696863427935,78.08014364023825,81.25100103125847,89.97833744891982,L
25.549592780026806,13.033615295680914,79.08401690639806,82.67252824240275,84.43827712936918,L
8.396661872214041,18.97605677956161,81.15035379595702,82.48871544545698,83.3296212602723,L
12.107933053072278,14.194702502348061,76.91373406726538,77.20849123026984,74.49922883514152,L
12.197506153101132,13.89468251756057,82.28886433075942,88.37246216673769,79.97201990585476,L
13.343708277962563,4.541495619303428,78.064501487628,83.47768878782888,84.24551055371572,L
8.53016526167909,9.642003740709665,72.41063126659596,78.21485399596695,84.45191581759893,L
12.87602508053283,12.503328606906049,80.2488684359048,80.03531579314088,76.69839430263276,L
13.494142101012674,12.10486472194695,82.460094239964,77.3698257866621,69.23328540064378,L
15.485763558768479,7.60581271995798,75.6861211797844,83.46739455956997,78.03993680040435,L
15.299681920233109,13.085029747883487,83.4178466160024,73.17022144399733,86.059719926932,L
11.30625265616928,8.153614303768984,80.71694233671126,71.11882383550841,82.04326405740335,L
4.853142459089642,3.236648570782328,72.38820406891054,85.56344187494963,76.85368303153605,L
17.668638549582496,7.320992684738511,71.46321021203526,74.4173778002567,86.1790581000347,L
9.220509110316662,7.258563517546995,80.80009112926393,82.50891368083772,85.58699407951231,L
17.242496149464632,8.20115677105457,73.36976156958981,77.93267419438362,81.30140253291444,L
5.181205368946945,5.214245425524785,81.71893940774943,79.75673824214775,80.16398497705794,L
6.207523326499652,8.847996428971163,75.37883427865847,84.45099205562393,85.17624667361876,L
0.7690606888095317,5.35244569903795,72.51735372454961,76.74988032796551,79.58281015104819,L
2.7517739015073497,5.3907009343734344,74.98021313959251,81.03633664699473,80.34672168518125,L
6.391312233313734,10.88410436069699,77.26659957706367,78.64172444836973,88.36726045149268,L
16.70230525895174,3.502093815362012,84.14866208939587,84.05698277245796,74.2586835562369,L
14.093888218774303,17.689659592062764,74.38727596877793,75.41248589492868,85.08830733421752,L
11.35747655412824,12.757381376197616,81.70294608200248,81.95347960464072,73.36763935844459,L
15.236588533107241,15.847949962138868,78.85304627965986,79.78261525093069,72.34446248722139,L
12.571273780089175,12.860287208570721,79.68904491500345,85.62176679935251,78.3296138451003,L
12.823029629468001,4.901678306539422,79.88223924562881,79.12822871048581,81.1265396102047,L
8.152365355833208,9.34263702164166,84.13023585720754,77.81617881380892,71.9671144963066,L
18.747919521027104,16.907270393452432,73.53868652447191,83.44853902622597,77.48512614724328,L
11.317436076655298,11.471120645067469,78.82796099841839,76.08117167206802,76.5472947384187,L
5.419040422593787,5.840888958847776,79.66410854975322,76.42120005444625,83.4102603285631,L
17.436230776679636,7.099733793149785,81.19702250267689,82.49842555151467,82.36001135459637,L
10.379776339580436,13.713412091798611,82.41124476340329,73.81168788836351,84.34578032194636,L
14.43645418633371,6.183569479107092,80.18968917723801,83.41664496405535,78.9534309021032,L
15.364890238830059,21.819362473096803,76.07006983682508,73.09477698423113,81.51909297802437,L
13.607812525630717,8.845668130776154,87.26630331660517,73.30697100138376,83.46459311515805,L
6.970695896205533,18.59688953103648,89.9625767658406,76.16671706108326,77.2522143204571,L
14.29793943489901,8.064346751052426,79.77294391033881,80.12694210271205,70.40163421901173,L
9.930811269528814,6.5513611296791305,77.53438588800114,87.21816001734408,73.71746552860373,L
14.066025933739887,8.605185348340957,78.60119915752082,83.95185948025856,81.70025647284446,L
12.853064986097655,14.840923302664304,78.34345808408338,76.93881632746125,74.57424736721102,L
5.872947350105225,24.745472126543625,86.22339790368393,73.24462816895989,73.38771021628214,L
12.409330308592457,12.736323986889834,82.74441917658682,78.72522103223152,79.3727286999855,L
11.639397620796787,10.429465031466652,68.90349813626233,78.85100184712402,75.74296782869843,L
10.87605709454256,24.92629501301705,81.83740832737152,78.432351569138,84.60900750988625,L
12.413439436046064,12.100472452259206,83.03425296607836,90.28271782414771,74.34555782337043,L
12.368160384057273,5.368094350092308,82.77756323171124,75.40656744256952,77.91316593197458,L
8.524550428810468,14.879083596723545,84.59227221971207,73.77141311776808,80.27467055499925,L
6.452100726254137,3.7074754466233273,78.91491474787814,78.4575860577209,92.13358243172762,L
12.16479912680348,3.111912496228814,77.17612997914529,85.106916477147,90.44221386434963,L
2.070083438810208,0.6003780743047749,89.35482587685891,81.94807088685452,75.65853634061817,L
12.673145430612177,0.0,80.0168775329858,81.63910586421542,84.62135069768915,L
4.930520238537311,10.428435807016795,75.37287686970207,81.27691877837158,75.52326838818487,L
7.959495804198896,5.020923026048854,83.25568120911828,84.29225558328332,78.82689715021293,L
10.191189974800142,2.7570429268322796,78.50161675996607,79.74897691479127,93.10396545514988,L
4.440164871129182,17.32088619376219,84.98429386732904,81.40318202245068,88.79310242097567,L
11.860527363034315,11.945795978339644,79.73439673491227,86.11784441209313,85.48234616905442,L
6.871613562518938,3.4037640270061633,78.98509681302171,75.99980717801176,79.68237712692323,L
16.187190673420695,7.71349172456605,79.78588309344212,80.29011367404198,84.24215441102642,L
0.0,6.966498526173517,81.05641846139736,86.00039478213431,77.54048776246897,L
0.6172364697906296,13.098557229830682,76.82318805587185,74.0516667045482,76.87827305143388,L
9.077373211720753,6.976276677308936,68.97216971450466,84.48533098443566,86.37437520639361,L
13.257609956697529,4.311571647875917,78.99254233026241,79.96739342385271,82.99397194780956,L
13.341702443590403,6.329131006107521,80.4099777820678,82.2864020230762,87.27911161073384,L
13.522532699123616,13.945283436877595,80.4191331396468,87.05229572601752,82.04881397979749,L
5.6945604491321475,17.016849850625952,83.48951636269514,77.78477989435758,77.60253516300378,L
11.482877725703808,12.315923976337924,80.98646132815603,81.55654336721443,88.4997868728819,L
15.357715761174429,10.953177956325122,84.70655290383742,74.8373804823623,81.98963524973405,L
19.04653174866555,8.90977052303813,75.76183035690458,76.73955555703469,74.55183481328805,L
6.076190459361483,8.147459507049856,72.97216490410679,80.07809166974802,84.51138586893323,L
5.461219099265398,17.596419618208845,82.55396044263797,85.15290292812028,76.71082723073931,L
14.272626135333079,4.540330498023435,84.45123750418254,80.85919669896765,82.76625609992392,L
4.122026971875742,5.5246507886169764,82.98614109126693,75.258259978879,82.31603146049561,L
3.1643109676987713,14.24087106333334,73.83738342615746,82.76149968839762,83.12815466823001,L
6.516140907852126,12.910132835423635,81.30221131666778,77.30579071903631,74.95722657961896,L
0.18687154163710495,11.748250236498468,72.17598614318972,80.47672099720654,78.68275891958875,L
13.395713877190978,8.489772502550679,78.35276106826454,83.65935352144147,81.67529014542059,L
11.580779785913892,12.346337949042631,72.32213938396447,83.78394339993491,83.06234397006801,L
4.916584357117514,8.779597631628993,79.80346356186185,79.32751607799133,81.66929983284267,L
17.156833909155917,15.408833638364143,73.43890403284297,83.11034995153024,86.64466659767704,L
11.934042603446013,15.454902125929834,90.06135222850382,85.11854773053491,81.24654297820864,L
15.225442370423767,10.724439165484457,80.11951521642477,78.24292882143133,87.81706679416054,L
5.907856670289993,17.66183862339058,82.49932061870186,73.00346912599029,81.83824646495711,L
0.0,13.127540084155179,84.42615741494495,77.03822022173973,80.61773847977791,L
19.770787168751433,7.471266478690317,74.705462064717,87.40831701231299,89.81293595265397,L
10.018478359239237,15.057315177041781,86.70737957765441,76.28757883730808,77.57347082316066,L
16.154372565773674,18.425071393542545,82.81440430087177,75.60092823248974,89.9353055584972,L
7.345145510940178,8.324311094142741,81.7116891724481,87.77080210357387,84.26987988276112,L
12.074327501809552,12.316442650590531,80.21757334321732,82.79069757259253,67.35219961152849,L
8.516962704651007,11.206609674583905,74.24492958190247,81.9316165890578,78.97764389506939,L
18.77737849157745,17.865098626074282,77.67097215440918,79.24581144216653,79.63026217195804,L
7.741702619201886,10.975124920140633,76.20858965556205,74.34692332531237,83.11355611950134,L
13.147647921109055,5.978421201700038,84.476777153813,76.84211135417334,81.26582619018991,L
14.101720063062281,9.831937176481436,82.27370456070567,77.41785178056215,79.01766708285952,L
8.970702845598298,6.267108267298806,79.11612918442108,72.25690850568127,77.54423126428948,L
8.575622533151646,8.7191012375231,78.79251277064611,79.69117900069935,82.39720759043033,L
14.372585370662613,6.751173865758664,73.98399572305428,74.78977793878448,77.56398539402537,L
8.240393410917454,6.150019669012714,73.51941667875053,77.71939586262906,80.90713310056985,L
12.975147329177823,7.2128847344583935,77.93501088928284,75.36650845576345,79.84280414812612,L
5.757856829045927,12.865639066206,71.07066754032944,78.20185163773769,81.50553669595871,L
10.919172581612521,23.46516831990248,81.74900012283953,74.97972701578995,79.52267876455464,L
1.1187683326677416,9.597001253516195,75.83471971499621,84.57695137780081,77.25229862702233,L
9.416170421023766,6.822210792977983,88.69425675926665,78.39378616941045,89.162785217396,L
14.070758810591332,12.410333636676931,81.8436657365876,81.96898649108125,70.36163710327195,L
8.605583029246217,14.225789855921608,79.75551408262947,72.97405076598213,79.73797774711265,L
18.520527581277456,16.234458577673596,79.68997995316984,84.75724638529043,78.16746489815974,L
1.4806420658664052,5.377670059352228,87.81444384254098,78.63003459085348,78.78308010312492,L
8.500809018625597,19.520682947865033,88.12979457681031,91.09390116724067,79.20477394799974,L
11.478122443735476,2.416787252896045,87.38467213059137,74.16110224366032,81.08387781881315,L
4.51348736183578,7.055665866306519,75.8136878447515,76.96062369662091,77.3043864842551,L
7.258656025374615,14.166669558901535,74.4756860346874,81.10270713506934,86.0897957615278,L
7.434018177433019,6.410405546261991,78.84737687409874,85.89862604180355,80.97053815476679,L
7.343928526962007,12.419383255940199,74.48853925081788,83.40679755221474,82.04303653850884,L
8.46095764430558,5.807071007763845,75.56659538858271,82.67408668172955,86.14490251244531,L
6.813461264856026,12.291933517757421,69.56486490698965,77.076911346714,79.84470533564549,L
5.451582915090832,5.31746812605202,76.66110221765557,81.46096364163186,79.06335490796813,L
0.0,0.0,76.96567411071412,82.28843293026776,66.26247578637383,L
7.501349119241847,7.368760717412894,86.94168889104223,78.07489094143568,81.91494492370464,L
10.706285700437316,0.0,83.84103608315868,81.07698252728144,82.54134319837294,L
29.631188532181632,0.0,88.62348324880554,78.56276240299822,81.43664452201504,L
9.77243877349379,7.878818333009782,77.1508353588062,81.64754367786504,72.4141315166416,L
13.752895837608827,7.91902797557373,74.34965330479821,77.74993571002094,86.28574608431286,L
7.3233245649188845,11.7922680910481,76.34521862142263,83.7896092496181,83.42753869395102,L
19.243044166482058,9.122180272503922,83.34327402378953,80.49033769769473,86.47935890931507,L
6.405838061956349,13.725026564386406,79.0265135194166,79.67905911445752,80.45876242224186,L
11.261201982133386,9.41885478439021,81.07356591585263,87.89059028781092,84.9272484280761,L
14.345772962484482,7.722302369880646,75.55379585885838,84.77650279118876,84.38023396264897,L
17.36335337875491,6.980096870153853,78.85225672319827,71.80257918737283,78.03764446969564,L
14.982852552897235,7.66752310385901,83.20239897600412,79.04748447001094,81.6202851411078,L
4.261543050921663,10.426047248169505,65.04432014549639,79.06551920919007,71.84763378142429,L
16.029972582734082,13.887036763822556,82.3333549098304,87.6050311357969,75.25541739587581,L
18.736815989577792,14.660957821301924,78.81722356390527,85.67810073591473,74.46853243794183,L
5.877429192361633,6.957051383801498,77.35511145967992,74.71721178619873,86.11541533547663,L
8.705727998150842,11.762524841784398,77.1482431679316,70.89698349725741,81.35028679195712,L
0.4387251229011149,9.656829769572656,73.15842480583595,89.93637999615405,84.5568136108736,L
10.528768956357402,16.318533388273345,75.76842011267132,82.71739689335047,80.99905216859356,L
11.32010040666835,16.361767500533837,83.662460513899,81.44361831412512,71.72556281885852,L
5.199768523602682,9.386455332021379,80.46686187138326,74.34898137663038,92.05838337789211,L
17.581970276267864,13.010591601962417,80.36018430641873,78.93895515049424,75.24040769988882,L
10.387402592594313,11.288762700713754,73.79119712259188,81.67088208622448,79.22370475587626,L
0.46096221061304554,75.6980749461025,77.93197233289177,89.43843828670096,12.78276562266879,Y
3.3225921545005432,82.43018144708819,72.26348005530818,85.41345526943536,7.644376740910607,Y
9.531819056304146,86.62898323771095,73.56418215707875,73.01440907443504,7.082003368269976,Y
15.191894255096583,72.4032696226158,65.83922200944716,77.744205707955,12.758703999554601,Y
16.001308748694147,77.68419318957301,77.94286696441999,85.76950367127874,0.6512915015228966,Y
8.057396124084953,80.95211944962529,82.24609360642518,77.45096653404559,10.172205058529206,Y
0.0,76.70875793833076,82.26754356277233,75.0885298287266,10.294921107947987,Y
12.23436250401349,78.28725399571117,80.85231885498285,75.18633717357694,8.966943601519766,Y
13.051080847946112,80.78486480484217,77.06734365218033,81.12108202145396,13.57304895318309,Y
0.0,85.79537032477948,78.31872630659464,82.12744966620116,15.986234618226138,Y
3.1416315138476705,76.45279498786226,78.55725652062148,76.08123239437786,18.67468287918404,Y
5.7161395308660365,77.22226610256567,81.02194515801489,73.98925236961955,8.02159644121868,Y
11.587266306250875,78.33569797808744,79.53306570550026,77.35333943775815,2.4276484540961647,Y
11.607966056696192,88.7746653582362,80.09200815391719,81.12632058623775,13.463613775584298,Y
3.6533475172665044,88.51257329064802,81.01164398211401,88.15928449544555,6.334835022380053,Y
19.090309612789124,83.87577747017392,82.7652004292618,81.17012227176573,8.757356909627752,Y
16.00265829236936,80.70179934924023,70.16465148206424,74.414067691465,9.070771239036263,Y
11.549994915827774,79.71705755550052,86.09485394896832,70.24449067980687,10.7179396825258,Y
0.9101038730642266,83.79856147742085,79.52770642778998,82.0980498601206,5.68058519705117,Y
16.397324658288756,85.20862332029425,82.91772151505944,79.3524137656828,12.89928642647566,Y
6.465537160063255,84.27777829510356,88.2474044716196,85.35305279989593,6.351987650962952,Y
11.807086586365514,73.53429228120676,82.86195155587838,82.2530170643127,0.6509183023391802,Y
4.191080780438181,78.58430551628116,78.49570126429587,73.95261532290597,11.944893646760919,Y
11.25736804470256,79.02865434010741,76.22104249920818,85.24353563208282,18.277035565441476,Y
7.582192580767314,76.9391654142259,82.45603832705999,78.20985310126507,9.303013996683829,Y
13.698265758623357,70.45321956246353,86.59151162426335,80.36340262164671,7.9425342771890985,Y
9.553829228892756,79.81214677510259,71.34399348277537,87.47469113726618,10.206628161353093,Y
12.215010652236876,84.75774885287021,74.8941877121985,82.36735949517615,8.661794545506032,Y
14.233853876082469,69.36386289824253,79.50452849879366,76.9858967210802,12.161314753170778,Y
12.35022093684101,76.46187052588986,76.43913067911978,79.44667315721335,5.516788863423959,Y
14.209918477260635,78.15396399776277,65.46505890339179,78.12588971689097,4.8072808957801385,Y
1.8436209226952727,73.81286680888714,80.54704235916485,86.64320414124116,11.5659223693249,Y
6.967483058921301,82.27952097585352,77.70454844890504,76.52699815418427,4.228186658835078,Y
1.240855966241405,78.05038146720277,80.79026744960066,79.51688164992555,7.920165360263207,Y
5.271269696516095,83.04123095842485,73.41434040026708,83.88013956921738,4.988914905366376,Y
6.237823813234825,72.66607404692161,77.49298926557182,84.87656229238989,12.578140442219782,Y
14.892110560140175,82.61071272966969,74.48165085734816,78.34605387836221,6.099004354412687,Y
16.6528745201952,74.01605676786845,84.46848844694556,84.46476935054385,19.148101008580436,Y
7.951567036852513,83.56161079790081,91.40825918269421,76.91179161533152,2.324798762338202,Y
0.5999498304611812,83.56356014430666,70.58424895970708,78.13840473531039,12.186565935194803,Y
10.92587768414957,82.12722432092086,81.11144927900428,86.39432906656697,5.238418096306015,Y
6.615024307707343,76.13670277364588,84.15095905931305,84.50199294197532,12.25612659659254,Y
15.917468334449639,74.10979566311809,88.33612055775569,87.61619310856129,13.678109986228733,Y
18.9089945438553,71.71688396161113,77.37775931868674,76.32348269659023,13.607396618786716,Y
4.749296301989272,83.78747574668743,86.85268071998357,83.47601450041999,11.418755118307505,Y
5.060633295496254,75.76574516937318,86.24809452648333,83.89674501952666,9.80490240311228,Y
7.910452271170547,69.87096063444312,74.6457379065778,89.55709543569861,3.5977221449876664,Y
10.947399106105403,85.037219865976,73.72538665998854,80.92355237390542,14.689577687553275,Y
10.062496609536252,94.34201527833385,71.65700370560903,85.2936426494194,9.135991313017678,Y
13.859600774183376,82.20653575849623,76.33421901445001,81.1449819622967,0.7104927430085635,Y
13.016237502856969,81.49079232995263,83.19330084321551,85.29059162543575,11.838099201048554,Y
10.740447098991382,75.59465831669354,76.43889618175474,85.93367310088665,17.181677028529894,Y
8.809447818439729,80.23001373626637,75.47692812503116,85.86378422633723,13.327084118458894,Y
19.706087182318747,75.60838461410131,78.10996050490891,81.15722961262786,13.232447688628852,Y
8.921661812261839,75.6351945477315,84.40703764461786,83.6056768127279,5.418629497181375,Y
16.77721400552748,85.85099354598302,80.67148248623896,80.39798931188018,12.770288855579537,Y
5.691484648718709,80.15015739582041,69.2380822769541,84.38227822751467,2.1925338877907032,Y
17.517099142144996,78.34939953016774,78.94166509034412,76.86133046957747,8.559805630389619,Y
17.092656725740184,67.5609567173246,86.38482693044094,81.69011740550854,3.964891760713922,Y
4.623438034753811,88.38196513604102,75.27246560028634,74.2332474470202,15.686572711823647,Y
11.692764381429571,75.31037211731801,81.0831248770231,74.87123658179861,15.504106992113027,Y
15.306854824365669,82.66003099410972,81.80830530623508,88.80594062433687,9.998431636941126,Y
4.090629372895994,82.24736956416153,90.43023524768557,74.92620253407074,8.192686166530072,Y
